id,name,image,infopic,role,picture_file_name,picture_content_type,picture_file_size,picture_updated_at,created_at,updated_at
11,Velero,https://bitacoradelmotoneto.files.wordpress.com/2017/03/otros_05.jpg,Naufragio | Test Texturas,others,,,,,2017-03-28 03:50:34.040462,2017-03-30 15:53:05.553301
14,Piraña Berebere,https://bitacoradelmotoneto.files.wordpress.com/2017/03/productos_02.jpg,Piraña Berebere | Set Completo,products,,,,,2017-03-30 04:43:54.953865,2017-03-30 16:06:03.200755
10,Piraña Berebere,https://bitacoradelmotoneto.files.wordpress.com/2017/03/productos_01.jpg,Piraña Berebere | Lámpara,products,,,,,2017-03-28 03:50:34.037204,2017-05-24 02:24:42.793373
50,Velero,https://bitacoradelmotoneto.files.wordpress.com/2017/03/otros_06.jpg,Naufragio | Test Texturas,others,,,,,2017-03-30 15:37:31.319054,2017-03-30 15:53:18.338488
33,San Juán de la Vega,https://bitacoradelmotoneto.files.wordpress.com/2017/03/espacios_01.jpg,Apartamento Las Vegas | Salón,spaces,,,,,2017-03-30 04:53:05.158195,2017-03-30 15:59:58.201838
49,Velero,https://bitacoradelmotoneto.files.wordpress.com/2017/03/otros_04.jpg,Naufragio | Test Texturas,others,,,,,2017-03-30 15:36:41.003903,2017-03-30 15:52:59.226916
35,San Juán de la Vega,https://bitacoradelmotoneto.files.wordpress.com/2017/03/espacios_03.jpg,Apartamento Las Vegas | Vista Superior,spaces,,,,,2017-03-30 04:55:21.347058,2017-03-30 16:00:44.608008
36,Casa Containers,https://bitacoradelmotoneto.files.wordpress.com/2017/03/espacios_04.jpg,Casa Containers | Baño,spaces,,,,,2017-03-30 04:55:35.783585,2017-03-30 16:01:08.620653
37,Casa Containers,https://bitacoradelmotoneto.files.wordpress.com/2017/03/espacios_05.jpg,Casa Containers | Vista Superior,spaces,,,,,2017-03-30 04:55:56.731059,2017-03-30 16:01:30.026836
41,Casa Rionegro,https://bitacoradelmotoneto.files.wordpress.com/2017/03/espacios_09.jpg,Casa Rionegro | Salón,spaces,,,,,2017-03-30 04:56:48.53291,2017-03-30 16:02:23.80291
42,Casa Rionegro,https://bitacoradelmotoneto.files.wordpress.com/2017/03/espacios_10.jpg,Casa Rionegro | Cocina,spaces,,,,,2017-03-30 04:57:02.099466,2017-03-30 16:02:35.898023
43,Plano Superior,https://bitacoradelmotoneto.files.wordpress.com/2017/03/espacios_11.jpg,Bosques de Zuñiga | Vista Superior,spaces,,,,,2017-03-30 04:57:16.217625,2017-03-30 16:03:09.914931
44,Plano Superior Perspectiva,https://bitacoradelmotoneto.files.wordpress.com/2017/03/espacios_12.jpg,Bosques de Zuñiga | Vista Superior,spaces,,,,,2017-03-30 04:57:27.681415,2017-03-30 16:03:27.488461
46,Apto Las Vegas,https://bitacoradelmotoneto.files.wordpress.com/2017/03/espacios_14.jpg,Apartamento San Juan de la Vega | Cuarto,spaces,,,,,2017-03-30 04:57:52.796075,2017-03-30 16:04:09.329455
47,Diseño Puerta,https://bitacoradelmotoneto.files.wordpress.com/2017/03/espacios_15.jpg,Cocina | Diseño Puerta,spaces,,,,,2017-03-30 04:58:05.976663,2017-03-30 16:04:25.611038
48,Piscina,https://bitacoradelmotoneto.files.wordpress.com/2017/03/espacios_16.jpg,Academia Brazada | Vista General,spaces,,,,,2017-03-30 04:58:18.543263,2017-03-30 16:04:43.332622
15,Top Case,https://bitacoradelmotoneto.files.wordpress.com/2017/03/productos_03.jpg,Top Case para ATV | Diseño propio,products,,,,,2017-03-30 04:44:34.078988,2017-03-30 16:06:38.543051
16,Velero Classe Piraten,https://bitacoradelmotoneto.files.wordpress.com/2017/03/productos_04.jpg,Full View | Diseño Propio,products,,,,,2017-03-30 04:45:21.040839,2017-03-30 16:07:12.806214
17,Velero Classe Piraten,https://bitacoradelmotoneto.files.wordpress.com/2017/03/productos_05.jpg,Detalles | Diseño Propio,products,,,,,2017-03-30 04:45:55.290677,2017-03-30 16:07:34.582693
18,Velero Classe Piraten,https://bitacoradelmotoneto.files.wordpress.com/2017/03/productos_06.jpg,Vista trasera | Diseño Propio,products,,,,,2017-03-30 04:46:25.376534,2017-03-30 16:08:13.786682
19,Velero Classe Piraten,https://bitacoradelmotoneto.files.wordpress.com/2017/03/productos_07.jpg,Vista Delantera | Diseño Propio,products,,,,,2017-03-30 04:46:50.636905,2017-03-30 16:09:08.922242
21,Sofá,https://bitacoradelmotoneto.files.wordpress.com/2017/03/productos_09.jpg?w=648,Sofá Boo | Perceptual,products,,,,,2017-03-30 04:47:46.92058,2017-03-30 16:09:44.183385
22,Muebles,https://bitacoradelmotoneto.files.wordpress.com/2017/03/productos_10.jpg,Muebles Bar | Modelos,products,,,,,2017-03-30 04:48:10.769515,2017-03-30 16:10:10.813001
23,Archivero,https://bitacoradelmotoneto.files.wordpress.com/2017/03/productos_11.jpg,Organizador Archivo Histórico | Clínica Medellín,products,,,,,2017-03-30 04:48:43.629174,2017-03-30 16:10:39.543126
24,Archivo,https://bitacoradelmotoneto.files.wordpress.com/2017/03/productos_12.jpg,Organizador Archivo Histórico | Clínica Medellín,products,,,,,2017-03-30 04:49:00.908322,2017-03-30 16:10:49.515031
25,Archivo,https://bitacoradelmotoneto.files.wordpress.com/2017/03/productos_13.jpg,Organizador Archivo Histórico | Clínica Medellín,products,,,,,2017-03-30 04:49:16.119724,2017-03-30 16:10:59.050962
27,Archivo,https://bitacoradelmotoneto.files.wordpress.com/2017/03/productos_15.jpg,Organizador Archivo Histórico | Clínica Medellín,products,,,,,2017-03-30 04:49:53.603887,2017-03-30 16:11:20.062681
28,Bar,https://bitacoradelmotoneto.files.wordpress.com/2017/03/productos_16.jpg,Bar Móbil | Diseño Propio,products,,,,,2017-03-30 04:50:11.827327,2017-03-30 16:11:54.868542
29,Despertador,https://bitacoradelmotoneto.files.wordpress.com/2017/03/productos_17.jpg,Despertador | Test Modelado,products,,,,,2017-03-30 04:50:26.182246,2017-03-30 16:12:13.929089
30,Servilletero,https://bitacoradelmotoneto.files.wordpress.com/2017/03/productos_18.jpg,Servilletero | Test Modelado,products,,,,,2017-03-30 04:50:46.273294,2017-03-30 16:12:28.020067
32,Solpidem,https://bitacoradelmotoneto.files.wordpress.com/2017/03/productos_20.jpg,Solpidem | Empaque Interior,products,,,,,2017-03-30 04:51:15.994705,2017-03-30 16:13:04.756198
9,Anillo,https://bitacoradelmotoneto.files.wordpress.com/2017/03/joyas_manu_20170307_162938.jpg,Fondo florido,fotosJoyas,,,,,2017-03-28 03:50:34.034143,2017-05-20 19:49:09.816692
8,Anillo,https://bitacoradelmotoneto.files.wordpress.com/2017/03/joyas_manu-20160807_211425.jpg,Anillo fondo blanco,fotosJoyas,,,,,2017-03-28 03:50:34.031121,2017-03-30 17:09:25.555909
13,Anillo,https://bitacoradelmotoneto.files.wordpress.com/2017/03/dsc_7497.jpg,Fondo decorado,fotosJoyas,,,,,2017-03-30 04:42:49.415024,2017-03-30 17:10:28.153464
7,Parqueadero,https://bitacoradelmotoneto.files.wordpress.com/2017/04/ljubljana-20140709_164636.jpg,Ljubljana | Eslovenia,fotosUrbano,,,,,2017-03-28 03:50:34.027864,2017-04-03 18:42:17.476102
5,Caña,https://bitacoradelmotoneto.files.wordpress.com/2017/04/dia-1-20111102_143123.jpg,Valle del Cauca | Colombia,fotosPaisajes,,,,,2017-03-28 03:50:34.021368,2017-04-03 04:03:03.785002
1,Schule,https://bitacoradelmotoneto.files.wordpress.com/2017/04/basel-20150306_153833_web.jpg,Basel | Suiza,fotosUrbano,,,,,2017-03-28 03:50:34.004739,2017-04-03 18:41:25.32966
3,Guatemala,https://bitacoradelmotoneto.files.wordpress.com/2017/04/alto-palermo-20120909_165607.jpg,Buenos Aires | Argentina,fotosCuadrados,,,,,2017-03-28 03:50:34.015562,2017-04-04 01:58:20.566054
4,Nieve,https://bitacoradelmotoneto.files.wordpress.com/2017/04/aletsch-20160601_151010.jpg,Aletschgletscher | Suiza,fotosTexturas,,,,,2017-03-28 03:50:34.018503,2017-04-03 19:03:42.799825
2,Urca,https://bitacoradelmotoneto.files.wordpress.com/2017/04/rio-20120729_161051.jpg,Rio de Janeiro | Brasil,fotosMuelles,,,,,2017-03-28 03:50:34.012521,2017-04-04 00:29:30.585574
51,Estanque,https://bitacoradelmotoneto.files.wordpress.com/2017/03/otros_01.jpg,Pirañas | Test Luces Cáusticas,others,,,,,2017-03-30 15:38:02.276764,2017-03-30 15:52:44.173519
52,Pez,https://bitacoradelmotoneto.files.wordpress.com/2017/03/otros_02.jpg,Piraña | Text Texturas & UV Unwrap,others,,,,,2017-03-30 15:38:38.287194,2017-03-30 15:53:58.520918
53,Pez,https://bitacoradelmotoneto.files.wordpress.com/2017/03/otros_03.jpg,Piraña | Texturas,others,,,,,2017-03-30 15:39:01.636542,2017-03-30 15:54:16.082496
54,Chevrolet Vitara,https://bitacoradelmotoneto.files.wordpress.com/2017/03/otros_07.jpg,Chevrolet Vitara | Test Modelado,others,,,,,2017-03-30 15:45:50.904433,2017-03-30 15:54:38.1599
55,Chevrolet Vitara,https://bitacoradelmotoneto.files.wordpress.com/2017/03/otros_08.jpg,Chevrolet Vitara | Test Modelado,others,,,,,2017-03-30 15:46:15.751732,2017-03-30 15:54:50.369639
56,Sofá,https://bitacoradelmotoneto.files.wordpress.com/2017/03/otros_09.jpg,Sofá | Test Texturas,others,,,,,2017-03-30 15:46:56.147881,2017-03-30 15:55:24.537299
57,Silo,https://bitacoradelmotoneto.files.wordpress.com/2017/03/otros_10.jpg,Silo Cementero | Modelado,others,,,,,2017-03-30 15:47:20.839149,2017-03-30 15:55:52.26501
58,Trofeo,https://bitacoradelmotoneto.files.wordpress.com/2017/03/otros_11.jpg,Trofeo | Modelado,others,,,,,2017-03-30 15:47:42.910552,2017-03-30 15:56:12.520033
59,Mostrador Joyas,https://bitacoradelmotoneto.files.wordpress.com/2017/03/otros_12.jpg,Mostrador Joyas | Vista general,others,,,,,2017-03-30 15:48:15.235486,2017-03-30 15:56:35.109674
60,Empaque Plantas,https://bitacoradelmotoneto.files.wordpress.com/2017/03/otros_13.jpg,Empaque Plantas Mariposas | Vista general,others,,,,,2017-03-30 15:48:33.713027,2017-03-30 15:57:07.19341
61,Mesa selección,https://bitacoradelmotoneto.files.wordpress.com/2017/03/otros_14.jpg,Mesa Selección | Diseño Propio,others,,,,,2017-03-30 15:49:00.665503,2017-03-30 15:57:32.58514
34,San Juán de la Vega,https://bitacoradelmotoneto.files.wordpress.com/2017/03/espacios_02.jpg,Apartamento Las Vegas | Comedor,spaces,,,,,2017-03-30 04:55:08.059741,2017-03-30 16:00:22.165357
45,Oficina,https://bitacoradelmotoneto.files.wordpress.com/2017/03/espacios_13.jpg,Apartamento San Juan de la Vega | Oficina,spaces,,,,,2017-03-30 04:57:41.27533,2017-03-30 16:03:47.56323
39,La Trinidad,https://bitacoradelmotoneto.files.wordpress.com/2017/03/espacios_07.jpg,Mariposario La Trinidad | Lago,spaces,,,,,2017-03-30 04:56:21.738254,2017-03-30 16:05:02.037405
40,La Trinidad,https://bitacoradelmotoneto.files.wordpress.com/2017/03/espacios_08.jpg,Mariposario La Trinidad | Deck,spaces,,,,,2017-03-30 04:56:34.398689,2017-03-30 16:05:29.446567
20,Sillón,https://bitacoradelmotoneto.files.wordpress.com/2017/03/productos_08.jpg,Sillón | Diseño Propio,products,,,,,2017-03-30 04:47:10.043123,2017-03-30 16:09:29.552244
26,Archivo,https://bitacoradelmotoneto.files.wordpress.com/2017/03/productos_14.jpg,Organizador Archivo Histórico | Clínica Medellín,products,,,,,2017-03-30 04:49:32.962565,2017-03-30 16:11:07.813194
31,Solpidem,https://bitacoradelmotoneto.files.wordpress.com/2017/03/productos_19.jpg,Solpidem | Empaque Exterior,products,,,,,2017-03-30 04:51:02.151244,2017-03-30 16:12:45.787808
62,Anillo,https://bitacoradelmotoneto.files.wordpress.com/2017/03/anillo-20131114_101551ph.jpg,Fondo Blanco,fotosJoyas,,,,,2017-03-30 17:11:53.74896,2017-03-30 17:11:53.74896
63,Anillo,https://bitacoradelmotoneto.files.wordpress.com/2017/03/anillo-20151104_155541_02.jpg,Fondo Decorado,fotosJoyas,,,,,2017-03-30 17:12:16.269433,2017-03-30 17:12:16.269433
64,Anillos,https://bitacoradelmotoneto.files.wordpress.com/2017/03/dsc_7257_02.jpg,Fondo Florido,fotosJoyas,,,,,2017-03-30 17:12:43.143195,2017-03-30 17:12:43.143195
66,Anillos,https://bitacoradelmotoneto.files.wordpress.com/2017/03/dsc_9065anillo.jpg,Fondo Blanco,fotosJoyas,,,,,2017-03-30 17:13:51.662352,2017-03-30 17:13:51.662352
67,Anillo,https://bitacoradelmotoneto.files.wordpress.com/2017/03/joyas_20170225_233353.jpg,Anillo sobre madera,fotosJoyas,,,,,2017-03-30 17:14:16.550952,2017-03-30 17:14:16.550952
68,Anillo,https://bitacoradelmotoneto.files.wordpress.com/2017/03/joyas_20170225_235425.jpg,Fondo desordenado,fotosJoyas,,,,,2017-03-30 17:14:42.896271,2017-03-30 17:14:42.896271
71,Anillo,https://bitacoradelmotoneto.files.wordpress.com/2017/03/joyas_20170225_234801.jpg,Fondo florido,fotosJoyas,,,,,2017-03-30 17:16:02.959468,2017-03-30 17:16:02.959468
72,Anillo,https://bitacoradelmotoneto.files.wordpress.com/2017/03/joyas_manu_20170307_164753.jpg,Juego sombras,fotosJoyas,,,,,2017-03-30 17:16:26.597456,2017-03-30 17:16:26.597456
73,Hebilla,https://bitacoradelmotoneto.files.wordpress.com/2017/03/joyas_manu_20170312_163101.jpg,Fondo textura,fotosJoyas,,,,,2017-03-30 17:17:15.109008,2017-03-30 17:17:15.109008
74,Anillo,https://bitacoradelmotoneto.files.wordpress.com/2017/03/joyas_manu_20170312_163933.jpg,Fondo Blanco,fotosJoyas,,,,,2017-03-30 17:17:40.262048,2017-03-30 17:17:40.262048
75,Anillo,https://bitacoradelmotoneto.files.wordpress.com/2017/03/joyas_manu-20160807_210934.jpg,Fondo florido,fotosJoyas,,,,,2017-03-30 17:18:02.154836,2017-03-30 17:18:02.154836
76,Anillo,https://bitacoradelmotoneto.files.wordpress.com/2017/03/joyas_manu-20160807_212512.jpg,Detalle Piedra,fotosJoyas,,,,,2017-03-30 17:18:22.662058,2017-03-30 17:18:22.662058
77,Collar,https://bitacoradelmotoneto.files.wordpress.com/2017/03/joyas_manu-20160807_213407.jpg,Fondo Blanco,fotosJoyas,,,,,2017-03-30 17:18:44.203373,2017-03-30 17:18:44.203373
78,Areta,https://bitacoradelmotoneto.files.wordpress.com/2017/03/joyas_manu-20160807_214003.jpg,Fondo Blanco,fotosJoyas,,,,,2017-03-30 17:19:08.978486,2017-03-30 17:19:08.978486
79,Collar,https://bitacoradelmotoneto.files.wordpress.com/2017/03/joyas_manu-20160807_214227.jpg,Detalle Figura,fotosJoyas,,,,,2017-03-30 17:19:29.425224,2017-03-30 17:19:29.425224
80,Anillo,https://bitacoradelmotoneto.files.wordpress.com/2017/03/macro-20130729_140620.jpg,Fondo Blanco,fotosJoyas,,,,,2017-03-30 17:19:51.630982,2017-03-30 17:19:51.630982
81,Anillo,https://bitacoradelmotoneto.files.wordpress.com/2017/03/macro-20130729_144917.jpg,Fondo Blanco,fotosJoyas,,,,,2017-03-30 17:20:16.597951,2017-03-30 17:20:16.597951
82,Areta,https://bitacoradelmotoneto.files.wordpress.com/2017/03/macro-20130729_145657.jpg,Detalle,fotosJoyas,,,,,2017-03-30 17:20:38.629862,2017-03-30 17:20:38.629862
83,Aretas,https://bitacoradelmotoneto.files.wordpress.com/2017/03/macro-20130729_150019.jpg,Foto conjunto,fotosJoyas,,,,,2017-03-30 17:21:00.366266,2017-03-30 17:21:00.366266
84,Hembra,https://bitacoradelmotoneto.files.wordpress.com/2017/03/macro-20130627_163323_01.jpg,Detalle,fotosComp,,,,,2017-03-30 17:28:00.985841,2017-03-30 17:28:39.598307
85,Hebilla,https://bitacoradelmotoneto.files.wordpress.com/2017/03/macro-20130627_155901ph_01.jpg,Detalle,fotosComp,,,,,2017-03-30 17:29:05.898541,2017-03-30 17:29:05.898541
86,Gancho,https://bitacoradelmotoneto.files.wordpress.com/2017/03/macro-20130628_145122_01.jpg,Detalle Rosca,fotosComp,,,,,2017-03-30 17:29:27.469623,2017-03-30 17:29:27.469623
87,Pinzas Eléctricas,https://bitacoradelmotoneto.files.wordpress.com/2017/03/macro-20130628_151132_01.jpg,Vista general,fotosComp,,,,,2017-03-30 17:29:59.904425,2017-03-30 17:29:59.904425
88,Botón,https://bitacoradelmotoneto.files.wordpress.com/2017/03/macro-20130703_113601ph_1_01.jpg,Vista frontal,fotosComp,,,,,2017-03-30 17:30:28.456199,2017-03-30 17:30:28.456199
89,Seguro,https://bitacoradelmotoneto.files.wordpress.com/2017/03/macro-20130703_115443ph_01.jpg,Vista,fotosComp,,,,,2017-03-30 17:30:57.076319,2017-03-30 17:30:57.076319
90,Chapetas,https://bitacoradelmotoneto.files.wordpress.com/2017/03/macro-20130703_120533ph_01.jpg,Detalle,fotosComp,,,,,2017-03-30 17:32:32.236279,2017-03-30 17:32:32.236279
91,Piezas Decorativas,https://bitacoradelmotoneto.files.wordpress.com/2017/03/macro-20130703_121334ph_01.jpg,Vista General,fotosComp,,,,,2017-03-30 17:33:01.602692,2017-03-30 17:33:01.602692
92,Tornillos,https://bitacoradelmotoneto.files.wordpress.com/2017/03/macro-20130625_160925ph_01.jpg,Vista General,fotosComp,,,,,2017-03-30 17:33:23.668756,2017-03-30 17:33:23.668756
93,Triptico,https://bitacoradelmotoneto.files.wordpress.com/2017/03/opcion-7a.jpg,Render general,fotosCuadros,,,,,2017-03-30 17:36:22.501199,2017-03-30 18:06:43.320421
94,Foto Grafiti,https://bitacoradelmotoneto.files.wordpress.com/2017/03/cuadros-20131117_151326ph_01_01.jpg,Vista,fotosCuadros,,,,,2017-03-30 18:07:15.066973,2017-03-30 18:07:15.066973
95,Fotos Grafitis,https://bitacoradelmotoneto.files.wordpress.com/2017/03/cuadros-20131117_151241ph_01_01.jpg,Vista,fotosCuadros,,,,,2017-03-30 18:07:37.819346,2017-03-30 18:07:37.819346
96,Panorámico Roraima,https://bitacoradelmotoneto.files.wordpress.com/2017/03/cuadros-20131003_094423ph_01.jpg,Vista,fotosCuadros,,,,,2017-03-30 18:08:05.905084,2017-03-30 18:08:05.905084
98,Tríptico texturas,https://bitacoradelmotoneto.files.wordpress.com/2017/03/dsc0015tratada_1-20110923_160038.jpg,Vista,fotosCuadros,,,,,2017-03-30 18:08:58.263228,2017-03-30 18:08:58.263228
97,Foto Grafiti,https://bitacoradelmotoneto.files.wordpress.com/2017/03/1378045_10151952530816411_1555402432_n.jpg,Vista,fotosCuadros,,,,,2017-03-30 18:08:28.04323,2017-03-30 18:08:28.04323
99,Foto Perro,https://bitacoradelmotoneto.files.wordpress.com/2017/03/dsc0006-20110923_153055.jpg,Impresión 1.3 x 1.2 mts,fotosCuadros,,,,,2017-03-30 18:13:35.149392,2017-03-30 18:13:35.149392
100,Foto Fantasma,https://bitacoradelmotoneto.files.wordpress.com/2017/03/dsc0003ph_01.jpg,Impresión en poliestireno,fotosCuadros,,,,,2017-03-30 18:14:04.317163,2017-03-30 18:14:04.317163
123,Doble,https://bitacoradelmotoneto.files.wordpress.com/2017/04/retiro-20120603_143243.jpg,Buenos Aires | Argentina,fotosDetalles,,,,,2017-04-03 03:29:36.677886,2017-04-03 03:29:36.677886
6,Cuidado!,https://bitacoradelmotoneto.files.wordpress.com/2017/04/aletsch-20160601_133853.jpg,Aletschgletscher | Suiza,fotosDetalles,,,,,2017-03-28 03:50:34.024386,2017-04-03 02:55:15.455408
101,Calle Guatemala,https://bitacoradelmotoneto.files.wordpress.com/2017/04/alto-palermo-20120909_165156.jpg,Buenos Aires | Argentina,fotosDetalles,,,,,2017-04-03 02:57:26.791019,2017-04-03 02:57:26.791019
102,Pasajeros,https://bitacoradelmotoneto.files.wordpress.com/2017/04/da-lat-20160226_165434.jpg,Da Lat | Vietnam,fotosDetalles,,,,,2017-04-03 02:58:54.182775,2017-04-03 02:58:54.182775
103,Musgo,https://bitacoradelmotoneto.files.wordpress.com/2017/04/dia-117-20120226_121522.jpg,Bariloche | Argentina,fotosDetalles,,,,,2017-04-03 03:00:01.833122,2017-04-03 03:00:01.833122
104,Lámpara,https://bitacoradelmotoneto.files.wordpress.com/2017/04/dia-151-20121005_102638.jpg,Montevideo | Uruguay,fotosDetalles,,,,,2017-04-03 03:02:07.924761,2017-04-03 03:02:07.924761
105,Cables,https://bitacoradelmotoneto.files.wordpress.com/2017/04/dia-181-20121104_112700.jpg,Rio de Janeiro | Brasil,fotosDetalles,,,,,2017-04-03 03:04:31.793311,2017-04-03 03:04:31.793311
106,Signo Cauchero,https://bitacoradelmotoneto.files.wordpress.com/2017/04/dia-237-238-20130311_133518.jpg,Alter Do Chão | Brasil,fotosDetalles,,,,,2017-04-03 03:06:42.599669,2017-04-03 03:06:42.599669
107,Especias,https://bitacoradelmotoneto.files.wordpress.com/2017/04/freiburg-20160520_105944.jpg,Freiburg | Alemania,fotosDetalles,,,,,2017-04-03 03:08:29.587871,2017-04-03 03:08:29.587871
